GEOID,Latitude,Longitude,State Name,County Name,Carb,Lead,Nitro,Ozo,Part,Sulf
"36047","40.641819999999996","-74.01871",New York,Kings,,,,,7.592373,
"36055","43.145013","-77.55727999999999",New York,Monroe,"0.23525325","0.0031669999999999997","11.284407999999999",0.03695375,6.40737438461538,"0.21996559999999996"
"36059","40.743159999999996","-73.58549",New York,Nassau,,,,,,"0.36304839999999994"
"36061","40.7997","-73.93432",New York,New York,"0.273449","0.002712",,0.04085725,7.85869975,
"36063","43.223859999999995","-78.47887999999999",New York,Niagara,,,,0.0408955,,
"36065","43.09892","-75.22506",New York,Oneida,,,,,,
"36067","43.05235","-76.05921",New York,Onondaga,,,,0.04142925,5.90645877777778,"0.1423336"
"36071","41.499159999999996","-74.00885",New York,Orange,,,,0.0390275,5.826271,
"36075","43.284279999999995","-76.46324",New York,Oswego,,,,0.03888725,,
"36079","41.45589","-73.70976999999999",New York,Putnam,,,,0.04094975,,"0.15714820000000002"
"36081","40.72698","-73.89313",New York,Queens,"0.288275","0.0024579999999999997","22.44429225",0.038976,6.71849007692308,"0.4927078"
"36085","40.63307","-74.13718999999999",New York,Richmond,,,,0.04221575,7.566379,
"36087","41.18208","-74.02819",New York,Rockland,,,,0.042832,,
"36089","44.955467999999996","-74.90780000000001",New York,St. Lawrence,,,,,,"4.496353699999999"
"36091","43.01209","-73.6489",New York,Saratoga,,,,0.03831925,,
"36099","42.574106","-76.7026",New York,Seneca,,,,,,"0.3266608"
"36101","42.09142","-77.20978",New York,Steuben,"0.1686895","0.001925",,0.0374035,5.34942477777778,"0.103303"
"36103","40.74529","-73.41919",New York,Suffolk,,,"6.1799735",0.0451435625,6.408036,"0.13977399999999998"
"36109","42.613199","-76.6152",New York,Tompkins,,,,0.04050675,,"0.800275"
"36117","43.23086","-77.17135999999999",New York,Wayne,,,,0.0404565,,
"36119","41.051919999999996","-73.76366",New York,Westchester,,,,0.0432645,,
"37003","35.9138","-81.191",North Carolina,Alexander,,,,0.04548075,,
"37011","35.972347","-81.933072",North Carolina,Avery,,"0.000667",,0.043613,,
"37013","35.428000000000004","-76.74",North Carolina,Beaufort,,,,,,"0.28418800000000005"
"37019","33.942222","-78.019167",North Carolina,Brunswick,,,,,,"2.7717094999999996"
"37021","35.500102","-82.59985999999999",North Carolina,Buncombe,,,,0.0439135,5.99922277777778,"0.29612574999999997"
"37027","35.935900000000004","-81.5306",North Carolina,Caldwell,,,,0.045201,,"0.072757"
"37031","34.8848","-76.6203",North Carolina,Carteret,,,,0.0436785,,
"37033","36.307033","-79.467417",North Carolina,Caswell,,,,0.04255075,,
"37035","35.728888999999995","-81.365556",North Carolina,Catawba,,,,,7.37774442857143,
"37051","35.158685999999996","-78.72803499999999",North Carolina,Cumberland,,,,0.046005375,7.51140788888889,"0.226966"
"37057","35.8145","-80.26270000000001",North Carolina,Davidson,,,,,8.36496933333333,
"37063","36.032955","-78.904037",North Carolina,Durham,,,,0.04553625,7.612448,"0.1880778333333333"
"37065","35.988278","-77.5843",North Carolina,Edgecombe,,,,0.04389175,,
"37067","36.110693","-80.226438",North Carolina,Forsyth,,"0.002587","10.8135035",0.0470488333333333,8.11320216666667,"0.3830368"
"37075","35.2578","-83.7955",North Carolina,Graham,,,,0.04734875,,
"37077","36.141110999999995","-78.768056",North Carolina,Granville,,,,0.04726475,,
"37081","36.109006","-79.802314",North Carolina,Guilford,,,,0.04866625,6.8515658,
"37087","35.507224","-82.963625",North Carolina,Haywood,,"0.00031299999999999996",,0.0463793333333333,,"1.8219189999999998"
"37095","35.45109","-76.207165",North Carolina,Hyde,,"0.0008039999999999999",,,,
"37099","35.466767","-83.277928",North Carolina,Jackson,,,,,6.461121,
"37101","35.59095","-78.46220000000001",North Carolina,Johnston,,,,0.04521625,8.0954346,
"37107","35.231459","-77.568792",North Carolina,Lenoir,,,,0.0456825,,
"37109","35.438556","-81.27674999999999",North Carolina,Lincoln,,,,0.04831875,,
"37113","35.0608","-83.4306",North Carolina,Macon,,,,0.0387345,,
"37117","35.81066","-76.906249",North Carolina,Martin,,,,0.04643775,,"0.115203"
"37119","35.2401","-80.78568299999999",North Carolina,Mecklenburg,"0.29164999999999996","0.002706","13.6382135",0.046235,8.54404373913043,"0.2915622"
"37121","35.912487","-82.06208199999999",North Carolina,Mitchell,,,,,5.5514402,
"37123","35.263165","-79.836636",North Carolina,Montgomery,,,,0.043495,7.8830918,
"37129","34.364167","-77.838611",North Carolina,New Hanover,,,,0.04383275,3.8463678,
"37131","36.511708","-77.655389",North Carolina,Northampton,,,"3.2587469999999996",,8.0041926,
"37145","36.306965","-79.09197",North Carolina,Person,,,,0.047495,,"1.7278444999999998"
"37147","35.641276","-77.360126",North Carolina,Pitt,,,,0.045384,6.60185255555556,
"37157","36.308889","-79.859167",North Carolina,Rockingham,,,,0.0472235,,
"37159","35.551868","-80.395039",North Carolina,Rowan,,,,0.049036,8.9762544,
"37173","35.434767","-83.442133",North Carolina,Swain,,,,0.040504,7.1704752,
"37179","34.974039","-80.540622",North Carolina,Union,,,,0.04843625,,
"37183","35.856111","-78.574167",North Carolina,Wake,"0.28133325","0.00325","11.275631249999998",0.042815,8.75156742857143,"0.12805083333333334"
"37199","35.765412999999995","-82.264944",North Carolina,Yancey,,,,0.0483885,,
"38007","46.8943","-103.37853",North Dakota,Billings,,"0.000213",,0.0413505,3.4409472,"1.549277"
"38013","48.641929999999995","-102.40180000000001",North Dakota,Burke,,"0.000377","3.2240995000000003",0.040581,3.4575256,"1.6505497500000001"
"38015","46.825424999999996","-100.76821",North Dakota,Burleigh,"0.162088","0.001752","8.2099425",0.038359,5.33011177777778,"0.7649717500000001"
"38017","46.933754","-96.85535",North Dakota,Cass,,,"7.8100325",0.03544225,6.4477226,"0.847526"
"38025","47.342423","-102.645864",North Dakota,Dunn,,,"4.030557",0.041818,4.1396782,"0.8297530000000001"
"38053","47.5812","-103.29950000000001",North Dakota,McKenzie,,,"2.737867",0.04227525,3.5784608,"0.8210695"
"38057","47.298611","-101.766944",North Dakota,Mercer,,,"3.8881222499999994",0.04023475,4.81398173333333,"1.69943225"
"38065","47.185832999999995","-101.428056",North Dakota,Oliver,,,"3.4524809999999997",0.04246225,4.5601798,"1.35724175"
"38101","47.940861","-101.571583",North Dakota,Ward,,,"3.7471654999999995",0.0392495,4.5044288,"0.9940322500000001"
"38105","48.15278","-103.63951",North Dakota,Williams,,,,0.0409455,4.0378952,"2.335172"
"39001","38.794709999999995","-83.53398",Ohio,Adams,,,,,,"0.18154275"
"39003","40.770944","-84.0539",Ohio,Allen,,,,0.04476125,7.69438746153846,"0.07651424999999999"
"39007","41.959694999999996","-80.572808",Ohio,Ashtabula,,,,0.0435655,,"0.9385187500000001"
"39009","39.442164999999996","-81.908827",Ohio,Athens,,,,,6.396763,
"39013","39.9679","-80.74640000000001",Ohio,Belmont,"0.14859250000000002",,"10.622983",,8.658065,"0.24051224999999998"
"39017","39.490719999999996","-84.36373999999999",Ohio,Butler,,,,0.0474475833333333,10.0946658703704,"2.392547833333334"
"39023","40.00103","-83.80456",Ohio,Clark,,,,0.045470875,8.98648223076923,"0.16282875000000002"
"39025","39.0828","-84.14410000000001",Ohio,Clermont,,,,0.0486655,,
"39027","39.430037999999996","-83.788502",Ohio,Clinton,,,,0.04668825,,
"39029","40.631544999999996","-80.547181",Ohio,Columbiana,,,,,,"0.44399375"
"39035","41.55523","-81.575256",Ohio,Cuyahoga,"0.251838","0.004784399999999999","13.869981249999999",0.0424635625,8.95264393478261,"1.2256860500000002"
"39041","40.356694","-83.063971",Ohio,Delaware,,,,0.04464125,,
"39047","39.6359","-83.26050000000001",Ohio,Fayette,,,,0.04514975,,
"39049","40.060123999999995","-82.976857",Ohio,Franklin,"0.15213624999999997",,"14.56690575",0.045530125,9.11487171428571,"0.11004599999999998"
"39051","41.57588","-83.9959",Ohio,Fulton,,,,,,
"39053","38.950232","-82.121988",Ohio,Gallia,,,,,,"2.1089345833333333"
"39055","41.515051","-81.249906",Ohio,Geauga,,,,0.0466125,,
"39057","39.665749999999996","-83.94268",Ohio,Greene,,,,0.045249,,
"39061","39.2787","-84.36625",Ohio,Hamilton,"0.28563975","0.004757","18.004354666666668",0.0458599166666667,9.43382669230769,"1.4565562499999998"
"39067","40.332933","-80.93340099999999",Ohio,Harrison,"0.15603250000000002",,,,7.575439,
"39081","40.26157","-80.6335",Ohio,Jefferson,,"0.00564",,0.042665,8.8733735,"0.9991011666666667"
"39083","40.27886","-82.679563",Ohio,Knox,,,,0.045722,,
"39085","41.673006","-81.422455",Ohio,Lake,"0.12953599999999998",,,0.044559,6.518333,"1.07009475"
"39087","38.62901","-82.45886",Ohio,Lawrence,,,,0.043670125,6.764348,"0.11240975"
"39089","40.026036999999995","-82.432996",Ohio,Licking,,,,0.043719875,,
"39093","41.420882","-82.09572899999999",Ohio,Lorain,,"0.003143",,0.04106975,7.10837176923077,
"39095","41.66343","-83.47583",Ohio,Lucas,,,,0.0431745833333333,8.23506333333333,"0.6481582499999999"
"39097","39.78819","-83.47605999999999",Ohio,Madison,,,,0.0463495,,
"39099","41.111111","-80.64527799999999",Ohio,Mahoning,,,,0.04388025,8.09565633333333,"0.6050829999999999"
"39101","40.57158","-83.135648",Ohio,Marion,,,,,,
"39103","41.0604","-81.9239",Ohio,Medina,,,,0.03962025,7.84770666666667,
"39109","40.08502","-84.11380799999999",Ohio,Miami,,,,0.04394475,,
"39113","39.757909999999995","-84.191993",Ohio,Montgomery,"0.2879805","0.0031669999999999997",,0.0461,8.95586688888889,
"39115","39.63223","-81.67005",Ohio,Morgan,,,,,,"0.8837562499999999"
"39121","39.940028999999996","-81.3387",Ohio,Noble,,"0.001367",,0.04509325,,
"39123","41.479182","-83.22042499999999",Ohio,Ottawa,,,,,,
"39133","41.1644","-81.2352",Ohio,Portage,,,,0.040878,7.515238,
"39135","39.83562","-84.720524",Ohio,Preble,"0.14766049999999997","0.002144",,0.040542,8.131024,"0.5059255"
"39145","38.754599","-82.91700999999999",Ohio,Scioto,,,,,6.753571,"1.4207671249999998"
"39151","40.82812","-81.3785",Ohio,Stark,"0.27347899999999997","0.005411",,0.0461554166666667,9.12262829411765,
"39153","41.063525999999996","-81.46895599999999",Ohio,Summit,,"0.004566",,0.04487325,8.32968411764706,"0.183672"
"39155","41.20222","-80.81058399999999",Ohio,Trumbull,,,,0.043880625,7.77936953846154,
"39165","39.42689","-84.20076999999999",Ohio,Warren,,,,0.04838225,,
"39167","39.432117","-81.460443",Ohio,Washington,,,,0.04516675,,
"39173","41.377685","-83.611104",Ohio,Wood,,,,0.0419975,,
"40001","35.750735","-94.669697",Oklahoma,Adair,"0.16938949999999997","0.0008039999999999999",,0.03899425,,"0.5152186000000001"
"40017","35.479214999999996","-97.751503",Oklahoma,Canadian,,,,0.04508775,,
"40019","34.244189","-97.462931",Oklahoma,Carter,,,,0.045909,7.7245782,
"40023","34.153","-95.32130000000001",Oklahoma,Choctaw,,,,0.0412165,,
"40027","35.320105","-97.484099",Oklahoma,Cleveland,,,,0.04525825,10.0105934,
"40031","34.632979999999996","-98.42878999999999",Oklahoma,Comanche,,"0.000574",,0.0454135,8.2024278,
"40037","36.105481","-96.36119599999999",Oklahoma,Creek,,,,0.0431205,,
"40039","35.56028","-98.68348999999999",Oklahoma,Custer,,,,,,
"40043","36.158414","-98.931973",Oklahoma,Dewey,,,,0.04462125,7.9382338,
"40047","36.512363","-97.845959",Oklahoma,Garfield,,,,,,"0.8469317999999999"
"40069","34.214818","-96.676936",Oklahoma,Johnston,,,,0.043142,,
"40071","36.697185999999995","-97.08135",Oklahoma,Kay,,,,0.04086325,7.9156628,"1.345409"
"40079","35.186278","-94.786643",Oklahoma,Le Flore,,,,,7.251351,
"40097","36.228992999999996","-95.269196",Oklahoma,Mayes,,,,0.0396565,,"1.2608806000000001"
"40101","35.793133999999995","-95.302235",Oklahoma,Muskogee,,,,,,"0.16762099999999996"
"40105","36.91841","-95.632286",Oklahoma,Nowata,,,,0.043206,8.3504352,
"40109","35.472919999999995","-97.52709",Oklahoma,Oklahoma,"0.28108175","0.002304","12.80621",0.04598575,8.35727644444444,"0.0068958000000000005"
"40113","36.35586","-96.01243",Oklahoma,Osage,,,,0.0449655,,
"40115","36.922222","-94.838889",Oklahoma,Ottawa,,,,0.040179,8.32155433333333,
"40121","34.885608","-95.78441",Oklahoma,Pittsburg,,,,0.04379375,7.69839888888889,
"40135","35.408139999999996","-94.524413",Oklahoma,Sequoyah,,,"7.983027",0.039334,8.124793,
"40143","35.953708","-96.004975",Oklahoma,Tulsa,"0.225798","0.002153","11.692678999999998",0.0423840833333333,8.00281427777778,"0.25965885"
"41001","44.788219999999995","-117.8446",Oregon,Baker,,,,,,
"41003","44.5884","-123.2673",Oregon,Benton,,,,,,
"41005","45.25928","-122.588151",Oregon,Clackamas,,"0.000135",,0.03866225,,
"41009","45.768530999999996","-122.77210000000001",Oregon,Columbia,,,,0.03279925,,
"41011","43.381944","-124.263889",Oregon,Coos,,,,,,
"41013","44.299786999999995","-120.844773",Oregon,Crook,,,,,7.631897,
"41017","44.292100000000005","-121.55550000000001",Oregon,Deschutes,,,,,,
"41019","43.226600000000005","-123.36479",Oregon,Douglas,,,,,,
"41023","44.418","-118.9513",Oregon,Grant,,,,,,
"41025","43.58925","-119.04872",Oregon,Harney,,,,,8.57398611111111,
"41029","42.623225","-122.810158",Oregon,Jackson,,,,0.04370525,8.743697,
"41031","44.63062","-121.13165000000001",Oregon,Jefferson,,,,,,
"41033","42.104278","-123.681083",Oregon,Josephine,,"0.000176",,,9.546667,
"41035","42.190296","-121.731369",Oregon,Klamath,,"5.9e-05",,,9.45517733333334,
"41037","42.189215","-120.353969",Oregon,Lake,,,,,6.632231,
"41039","44.067223999999996","-123.141352",Oregon,Lane,,"0.000128",,0.034203375,7.6870664,
"41043","44.61569","-123.09145699999999",Oregon,Linn,,,,,,
"41047","44.810289999999995","-122.915085",Oregon,Marion,,,,0.03581275,,
"41051","45.496641","-122.602877",Oregon,Multnomah,"0.1803235","0.003245","11.511585",0.031287,6.486777,"0.4587785555555555"
"41059","45.652231","-118.823033",Oregon,Umatilla,,,,0.043189,,
"41061","45.224748","-118.51396199999999",Oregon,Union,,"0.000154",,,,
"41063","45.426351","-117.296066",Oregon,Wallowa,,"0.000261",,,,
"41065","45.602419","-121.20338699999999",Oregon,Wasco,,,,,,
"41067","45.528501","-122.972398",Oregon,Washington,"0.252386",,"14.4729265",0.0300215,6.79891833333333,
"42001","39.92002","-77.30968",Pennsylvania,Adams,"0.110093","0.002214","2.6944150000000002",0.0457775,9.0724124,"0.1569916"
"42003","40.499767","-80.071337",Pennsylvania,Allegheny,"0.3337851666666667","0.007508333333333333","12.188460749999999",0.0428094166666667,9.99463988333333,"2.34678384"
"42005","40.814183","-79.56474999999999",Pennsylvania,Armstrong,,,,0.04270725,7.7038424,
"42007","40.56252","-80.503948",Pennsylvania,Beaver,,,"12.611516",0.0454225833333333,9.50535855555555,"0.6183832"
"42011","40.51408","-75.789721",Pennsylvania,Berks,,,,0.042694125,8.64891911111111,"0.0453702"
"42013","40.535278","-78.37083299999999",Pennsylvania,Blair,,,,0.04342975,9.3665208,"0.9755192000000001"
"42015","41.705225999999996","-76.512726",Pennsylvania,Bradford,,,"4.231257",0.04004275,7.3367482,
"42017","40.107222","-74.882222",Pennsylvania,Bucks,,,,0.0456135,,
"42021","40.309722","-78.915",Pennsylvania,Cambria,"0.0875305","0.005019","10.335751",0.04008375,9.12219825,"0.6637584"
"42025","40.814204","-75.58044799999999",Pennsylvania,Carbon,,,,,,
"42027","40.811389","-77.877028",Pennsylvania,Centre,,,"6.409040500000001",0.04256325,9.8291564,"0.102419"
"42029","39.834461","-75.768242",Pennsylvania,Chester,,"0.003185",,0.047236,8.73866066666667,
"42033","41.1175","-78.52619399999999",Pennsylvania,Clearfield,,,,0.03968725,,
"42041","40.246528","-77.18675",Pennsylvania,Cumberland,,,,,9.73400833333333,
"42043","40.246992","-76.846988",Pennsylvania,Dauphin,,,,0.042618125,8.42914877777778,
"42045","39.835556","-75.3725",Pennsylvania,Delaware,,"0.0029325","13.146456",0.0458715,9.0688767368421,
"42047","41.598119","-78.767867",Pennsylvania,Elk,,,,0.04251275,,
"42049","42.141749999999995","-80.038611",Pennsylvania,Erie,"0.053637000000000004",,"8.3594205",0.04018375,7.5098268,
"42051","39.917663","-79.805499",Pennsylvania,Fayette,,,"4.9994119999999995",0.043892,7.4718276,
"42055","39.961110999999995","-77.475556",Pennsylvania,Franklin,,,,0.0443945,,
"42059","39.809329999999996","-80.26567",Pennsylvania,Greene,,,,0.04160175,6.5765039,
"42063","40.56333","-78.919972",Pennsylvania,Indiana,,,,0.045945,,"1.2021412"
"42069","41.479116","-75.578186",Pennsylvania,Lackawanna,"0.1698155",,"15.2829365",0.039943625,6.4460517,
"42071","40.046667","-76.283333",Pennsylvania,Lancaster,,"0.0048365000000000005",,0.0439705,9.71963613636364,
"42073","40.860031","-80.27909199999999",Pennsylvania,Lawrence,,,,0.03887225,,
"42075","40.337328","-76.38344699999999",Pennsylvania,Lebanon,,,,0.04389875,8.76742822222222,
"42077","40.611944","-75.4325",Pennsylvania,Lehigh,,,,0.0428925,8.5093082,
"42079","41.265556","-75.846389",Pennsylvania,Luzerne,,,,0.04189525,,"0.45927280000000004"
"42081","41.250800000000005","-76.9238",Pennsylvania,Lycoming,,,,0.04000225,7.2204992,
"42085","41.215014","-80.484779",Pennsylvania,Mercer,,,,0.044075,8.004363,
"42089","41.083059999999996","-75.32328",Pennsylvania,Monroe,,,,0.0417165,,
"42091","40.112221999999996","-75.309167",Pennsylvania,Montgomery,,,,0.04328275,7.5652902,
"42095","40.628056","-75.341111",Pennsylvania,Northampton,,,"11.3991625",0.04436725,8.23409011111111,"0.3618872"
"42101","40.008888999999996","-75.09778",Pennsylvania,Philadelphia,"0.36352483333333335","0.0034555000000000002","18.4255915",0.0422939166666667,8.17451927586207,"0.9843789"
"42111","39.9878","-79.25150000000001",Pennsylvania,Somerset,,,,0.043596,,
"42115","41.867331","-75.686219",Pennsylvania,Susquehanna,,,,,6.5671668,
"42117","41.644722","-76.939167",Pennsylvania,Tioga,,,"1.250492",0.041916,5.6808825,
"42123","41.844722","-79.169722",Pennsylvania,Warren,,,,,,"1.8963894"
"42125","40.146667","-79.902222",Pennsylvania,Washington,,"0.003019","7.14345",0.0430918333333333,7.60788791666667,"0.8957640000000001"
"42129","40.304694","-79.505667",Pennsylvania,Westmoreland,,"0.004157",,0.044133,6.974941,
"42131","41.605244","-75.95774",Pennsylvania,Wyoming,,,,,8.9486964,
"42133","39.965278","-76.699444",Pennsylvania,York,,,"13.1286235",0.0423475,8.8737862,"0.2870906999999999"
"44003","41.615237","-71.72",Rhode Island,Kent,,,,0.045223,3.9415416,
"44007","41.807469","-71.41296799999999",Rhode Island,Providence,"0.36963075","0.002928","13.323212666666668",0.0431395,6.08878362962963,"0.2727254"
"44009","41.49511","-71.423705",Rhode Island,Washington,,,,0.046941,3.9327484,
"45003","33.342226","-81.788731",South Carolina,Aiken,,,,0.044635,,
"45007","34.623236","-82.53205899999999",South Carolina,Anderson,,,,0.04727325,,
"45015","32.987252","-79.9367",South Carolina,Berkeley,,,,0.0427195,,
"45019","32.882289","-79.977538",South Carolina,Charleston,,"0.000816","6.7856464999999995",0.0438655,7.003137,"0.461181"
"45025","34.615367","-80.198787",South Carolina,Chesterfield,,"0.001889",,0.0475275,7.121698,
"45029","33.007866","-80.96503799999999",South Carolina,Colleton,,,,,,
"45031","34.285696","-79.74485899999999",South Carolina,Darlington,,,,0.047097,,
"45037","33.739962999999996","-81.853635",South Carolina,Edgefield,,,,0.044635,7.673214,
"45041","34.214262999999995","-79.767347",South Carolina,Florence,,,,,7.714407,
"45043","33.368916","-79.296617",South Carolina,Georgetown,,,,,,
"45045","34.843894999999996","-82.414585",South Carolina,Greenville,,,"13.9488785",0.0493605,7.71954088235294,"0.1871004"
"45051","33.8005","-78.9941",South Carolina,Horry,,,,0.04698675,,
"45063","34.051017","-81.15495",South Carolina,Lexington,,,,,7.42618588888889,"0.2352658"
"45073","34.805261","-83.2377",South Carolina,Oconee,,,,0.04714425,6.2998294,"0.0845528"
"45077","34.653605999999996","-82.83865899999999",South Carolina,Pickens,,,,0.04836075,,
"45079","34.093959","-80.962304",South Carolina,Richland,"0.092653","0.00219","6.4220845",0.0422655833333333,7.645113,"0.1401838"
"45083","34.988706","-82.075802",South Carolina,Spartanburg,,,,0.04956175,7.48486,
"45091","34.977000000000004","-81.20700000000001",South Carolina,York,,,,0.04757375,7.846822,"0.12785459999999998"
"46011","44.348603999999995","-96.807299",South Dakota,Brookings,,,,0.0489025,4.2036334,
"46013","45.462500000000006","-98.486111",South Dakota,Brown,,,,,5.764548,
"46029","44.89965","-97.128802",South Dakota,Codington,,,,,6.306898,
"46033","43.55764","-103.48385999999999",South Dakota,Custer,,"0.000137",,0.044973,2.6573908,
"46065","44.373785999999996","-100.287269",South Dakota,Hughes,,,,,3.2793884,
"46071","43.74561","-101.941218",South Dakota,Jackson,,"0.00039","1.3829375",0.04408325,3.6746988,"1.5879265"
"46093","44.155636","-103.315765",South Dakota,Meade,,,,0.04090625,,
"46099","43.54792","-96.700769",South Dakota,Minnehaha,"0.185698","0.001829","7.8809819999999995",0.038886,5.45775938461538,"0.4339465"
"46103","44.087396999999996","-103.273777",South Dakota,Pennington,,,"9.6861185",,5.32127746153846,"0.778944"
"46127","42.751518","-96.707208",South Dakota,Union,,,"2.740455",0.0417445,5.8024762,"0.721778"
"47001","35.964968999999996","-84.22317",Tennessee,Anderson,,,,0.04824875,,"1.3518284"
"47009","35.768847","-83.942152",Tennessee,Blount,"0.16617949999999998","0.000614","0.9892595",0.042790625,6.5731054,"0.10778460000000001"
"47025","36.46983","-83.826511",Tennessee,Claiborne,,,,0.0431425,,
"47037","36.205055","-86.74472",Tennessee,Davidson,"0.336979",,"16.51722925",0.044609125,8.62453554545455,"2.323492"
"47041","36.0388","-85.73310000000001",Tennessee,DeKalb,,,,0.04324275,,
"47045","36.052659999999996","-89.38215699999999",Tennessee,Dyer,,,,,6.698135,
"47065","34.99438","-85.24293",Tennessee,Hamilton,,,,0.047441,8.06275882352941,
"47089","36.105629","-83.602077",Tennessee,Jefferson,,,,0.0462905,,
"47093","36.085508","-83.764806",Tennessee,Knox,,"0.003",,0.04365825,7.91082184615385,
"47099","35.115967999999995","-87.469954",Tennessee,Lawrence,,,,,5.6203542,
"47105","35.721095","-84.343035",Tennessee,Loudon,,,,0.0451275,6.844197,
"47107","35.450115","-84.596195",Tennessee,McMinn,,,,,7.3853504,
"47113","35.651348999999996","-88.809578",Tennessee,Madison,,,,,6.4761056,
"47119","35.65188","-87.0096",Tennessee,Maury,,,,,5.9982408,
"47125","36.514627","-87.328041",Tennessee,Montgomery,,,,,6.7496797,
"47141","36.185702","-85.49210699999999",Tennessee,Putnam,,,,,6.2682092,
"47145","35.939077999999995","-84.542802",Tennessee,Roane,,,,,7.054098,
"47155","35.696757999999996","-83.609612",Tennessee,Sevier,,,,0.0488755,,
"47157","35.217501","-90.019707",Tennessee,Shelby,"0.238367","0.0032419999999999997","15.713768",0.0439451666666667,8.41052076923077,"0.449136"
"47163","36.538761","-82.521599",Tennessee,Sullivan,,,,0.04612725,7.0673316,"3.8289759500000002"
"47165","36.29756","-86.653137",Tennessee,Sumner,,,,0.04689225,7.03189388888889,
"47187","35.949765","-87.138246",Tennessee,Williamson,,,,0.0445035,,
"47189","36.060894999999995","-86.28629099999999",Tennessee,Wilson,,,,0.042227,,
"48027","31.122418999999997","-97.431052",Texas,Bell,,,"5.555484999999999",0.04299225,8.3990048,
"48029","29.515089999999997","-98.620166",Texas,Bexar,"0.3290725",,"9.882493833333333",0.0423676666666667,8.745238,"0.27220225"
"48037","33.436111","-94.07777999999999",Texas,Bowie,,,,,9.3885658,
"48039","29.520443","-95.39250899999999",Texas,Brazoria,,,"6.6111015",0.036735625,,
"48043","29.30265","-103.17781",Texas,Brewster,,"0.000422",,0.043976,5.6525602,
"48061","25.892518","-97.49383",Texas,Cameron,,,,0.034613,9.3075383,
"48071","29.546243999999998","-94.786969",Texas,Chambers,,,,,,
"48085","33.132400000000004","-96.786419",Texas,Collin,,,,0.04707575,,
"48109","31.891389","-104.809722",Texas,Culberson,,"0.000356",,0.047137,,
"48113","32.774262","-96.797686",Texas,Dallas,"0.182691","0.003505","12.9083699",0.04311275,8.92363729411765,"0.44975999999999994"
"48121","33.219069","-97.19628399999999",Texas,Denton,,,"9.680973999999999",0.046913375,7.3721968,
"48135","31.836577","-102.342066",Texas,Ector,,,,,7.6415394,
"48139","32.482082999999996","-97.026899",Texas,Ellis,,"0.0016389999999999998","7.3698335",0.041994875,7.294118,"0.43853949999999997"
"48141","31.785769","-106.323578",Texas,El Paso,"0.26925416666666663","0.002712","18.713299333333335",0.0458705,7.79790235294118,"0.71613925"
"48161","31.797812999999998","-96.1031",Texas,Freestone,,,,,,"0.25467225"
"48167","29.384444","-94.93083299999999",Texas,Galveston,,,"5.2063745",0.04013325,7.38097444444444,"0.552837"
"48183","32.378696","-94.71181299999999",Texas,Gregg,,,"5.110939",0.04120725,,"1.3919855"
"48201","29.901035999999998","-95.326137",Texas,Harris,"0.29705699999999996","0.002628333333333333","14.246003",0.037149140625,9.403193825,"0.349865294117647"
"48203","32.669001","-94.167468",Texas,Harrison,,"0.002889","4.5010195",0.04001575,8.221429,"3.8903127499999997"
"48215","26.22621","-98.291069",Texas,Hidalgo,,,,0.032272,10.5350252222222,
"48221","32.442304","-97.803529",Texas,Hood,,,,0.04281875,,
"48227","32.280422","-101.407137",Texas,Howard,,,,,,"6.2909545"
"48231","33.153088","-96.115572",Texas,Hunt,,,"6.034103",0.04114925,,
"48233","35.6762","-101.4401",Texas,Hutchinson,,,,,,"14.353609250000002"
"48245","30.036421999999998","-94.071061",Texas,Jefferson,,,"7.0076325",0.0377125833333333,8.406626,"1.4887164999999998"
"48251","32.353595","-97.436742",Texas,Johnson,,,,0.04627625,,
"48257","32.564968","-96.31768699999999",Texas,Kaufman,,,"6.1538675",0.0424155,,"0.3768625"
"48273","27.426980999999998","-97.298692",Texas,Kleberg,,,,,8.3424732,
"48303","33.58553","-101.78698",Texas,Lubbock,,,,,6.4098318,
"48309","31.653086","-97.07070399999999",Texas,McLennan,"0.19841350000000002",,,0.0429725,,"0.67992725"
"48323","28.704607","-100.451156",Texas,Maverick,,,,,7.42088,
"48331","30.569533999999997","-97.07629399999999",Texas,Milam,,,,,,"0.21869425"
"48339","30.350302","-95.425128",Texas,Montgomery,,,"4.4565085",0.0414315,,
"48349","32.031934","-96.399141",Texas,Navarro,,,"6.5826115",0.043029,,"3.75499175"
"48355","27.76534","-97.43426199999999",Texas,Nueces,,"0.001018",,0.03421725,8.60692278571429,"0.6643090833333333"
"48361","30.085262999999998","-93.761341",Texas,Orange,,,"6.551997",0.0377435,8.2527438,"2.5679097499999997"
"48367","32.868773","-97.905931",Texas,Parker,,,,0.04461825,,
"48373","30.701700000000002","-94.6742",Texas,Polk,,,,0.0353115,,
"48375","35.201592","-101.909275",Texas,Potter,,,,,5.1536154,"2.479487875"
"48381","34.8803","-101.6649",Texas,Randall,,,,0.04846475,,
"48395","31.168889","-96.481944",Texas,Robertson,,,,,,"0.237846"
"48397","32.936523","-96.459211",Texas,Rockwall,,,,0.041025,,
"48401","32.277929","-94.57085099999999",Texas,Rusk,,,,,,"5.41383575"
"48423","32.344027","-95.41575399999999",Texas,Smith,,,"3.1934724999999995",0.0425745,,
"48439","32.987891","-97.477175",Texas,Tarrant,"0.338039",,"12.91610775",0.0442254,8.7122936875,
